### Starting TaskPrologue of job 1567937 on a0701 at Fri Apr 12 13:51:31 CEST 2024
Running on cores 106-121 with governor ondemand
Fri Apr 12 13:51:31 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:D1:00.0 Off |                    0 |
| N/A   33C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

train data: 17
config path: configs/radial_varnet,k=5.yaml
workspace: ./workspace/base_varnet_layer-03_iter-05_epoch-040_loss-MSE_optim-Adam_lr-0.010000
description: base config, k=5. Restore weights from <base_varnet,k=1>


train start: 2024-04-12 13:51:39
-----------------------
  0%|          | 0/17 [00:00<?, ?it/s]im_size: [320, 320]	 grid_size: [640, 640]
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
im_size: [320, 320]	 grid_size: [640, 640]
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
imag_t: torch.Size([1, 1, 320, 320])	 traj_t: torch.Size([2, 8320])	 coil: torch.Size([1, 16, 320, 320])
